,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31
log_daily_return,0.002395056224368913,-0.3981740153524361,0.011156273988192895,0.03582632833564957,0.07159792561202535,0.03467508822046007,-0.0937723084331792,0.030097568488757172,-0.022580428991076002,0.00709623989543464,0.010078269793974026,-0.19435194966237318,0.14385656950713854,0.04429542331883837,-0.07683174100464404,0.01861886279714106,-0.10196435718870342,0.4990842773886237,0.28663989349205615,-0.05634334991940019,0.036037267847699714,0.025180430022766893,-0.04330732767486844,-0.01227761613626107,-0.013640321462388324,-0.10384181068597757,0.5515452682677174,0.22305864203515863,-0.2069871371837546,0.011264471895455696,0.0
20d_return,-0.17698132556366666,-0.10749361019907244,-0.28457538821151995,-0.30177515711501224,-0.008967289342963355,0.3055502732654548,0.02223480786010415,0.0869927544590262,0.11563081806278733,-0.026941261209953073,-0.04897897191973715,-0.23692197997250744,0.1470830802144723,-0.024811297137598092,-0.030574578278375175,0.1827795205652306,-0.11907141168693262,-0.04200385064345771,-0.16859500485580314,-0.024404196454566037,0.05920787040543481,-0.10563565117475629,-0.02290073167261019,-0.5031502576572456,-0.20089719645034254,0.20513775631840392,0.06380613077516475,-0.3230077229457391,0.0260714489195486,0.22251064922503083,-1.175029919036589e-13
5d_volatility,0.29394311779115495,0.028704147678182856,-0.005924403530621534,0.08033714097141713,0.14541035376606073,-0.02362952089730966,-0.15647709181667485,0.09142081168766301,0.0006539798399039037,-0.10028714143373293,-0.02382172157945973,-0.047162919582996704,-0.00026203823732333966,0.04369241738008516,0.06592674670345053,-0.033617303784544084,-0.07601281439767227,-0.09136225478509467,0.13257649954920414,-0.04292106353502931,0.43259153638676995,0.31620825984016304,0.6260554227132554,-0.2286157756870488,-0.18132806358014134,0.030451060690000704,-0.09251739545819816,0.1511242961850579,0.03598447896357611,0.011234856208119383,-3.8036805668476505e-15
20d_volatility,0.3323939090124561,0.008120821356564422,-0.0716075312055996,-0.05950757966322983,0.03819451849306398,0.01961660267163994,0.01189629031139295,0.0196953167391931,0.03458143425632652,-0.012567675547890175,-0.0684547096184124,-0.017367515477849104,0.004090562505141552,0.012725755101818484,0.0429121965845904,0.04400414223511239,-0.1499234269996324,-0.047543990102540346,0.010809495648650745,0.06326239607415071,0.017007771920452542,-0.007289823997126276,-0.025968275790057668,0.0032923223802545825,0.16428383405278016,-0.14630606606203841,0.131593685196439,-0.3613886485997751,-0.04191830420340053,-0.37437149281195486,-0.7071067811863742
60d_volatility,0.27633847660287336,0.0069885052433608175,-0.2391904926902818,0.009576641063354896,0.02011046302695654,0.1795765514000116,-0.06586748502530462,0.10995126957120083,0.14310710279650096,0.11420111366728566,-0.13993728652405896,0.08999098719477978,0.0024363708042597207,-0.0785131695980279,-0.010007834371346959,-0.07668223495577144,-0.07283921502772622,0.021510662361314072,0.021451691001547313,0.024721210446446654,-0.015026993717935894,-0.054374017723647014,-0.27886531686297,-0.3756876937635605,0.44754304956230667,0.010569588995440861,-0.23293954754289764,0.5097581352785464,0.015355198483079702,-0.012884029227775005,2.2589795529505544e-14
vol_of_vol_20d,0.24252904319210752,0.008495127800733348,-0.03468270028590953,-0.19236106299428116,0.09272132707504266,0.07329140240315198,-0.23725583836096098,0.027078204382992462,0.1286963251859376,0.12648798548991175,0.00873453664641658,0.25127197533405804,-0.2522252197008321,0.07461473941936198,0.030181888081798995,0.022431777708295013,0.5223615430321227,0.37851828710649643,-0.2286172537297981,-0.07970983468051197,0.10568265700906178,-0.3779035789300244,0.12783251308685334,0.018602528321611113,-0.12631165627874413,-0.003482313115439103,0.021557444130350344,-0.060626041998292766,0.00047168551172617273,-0.0017138945263932412,-1.51409272254126e-15
realized_quarticity_20d,0.24754204264603796,-0.0030998177240040524,-0.019026069909589476,-0.2907616022575848,0.14923022021533552,-0.24739932411089935,-0.10694255380748278,-0.09524460937717602,-0.19984664827980061,0.05320418295426351,0.02264369350290048,-0.10387416128649604,-0.1865563404110041,-0.17872269123959145,-0.29853522653314013,-0.04821674631636554,0.06536705071888252,-0.13663996698500167,0.09857224847396734,0.10248359126802252,-0.042074843787968545,0.11069005262199261,-0.11165669329394388,0.07721229976190101,0.06012732037369771,0.62370918998161,0.221542172707316,0.024008208361070513,0.13611467989639386,0.03364998134141194,-1.3948598080594645e-14
realized_skew_20d,-0.006482533354568394,-0.04641732787427462,-0.25114454541723147,-0.03659371365656604,-0.25934347820692893,-0.4124446648488389,-0.18615562022798327,0.37746523557118455,-0.08206498980791259,-0.155222347881073,0.033711467534810614,0.3024079553635928,0.00938644707833714,0.5297809839635599,-0.20802186956258228,0.17070201937729762,-0.1387984601095359,-0.038196153703273845,0.0403292148561543,0.0039910188604734605,-0.09093054355160923,-0.037381127909331166,-0.018348357100978815,-0.048864651869955436,0.004068942070170205,0.0008230121132841946,0.006888768818450379,-0.01738908734469982,0.0044950845157101646,0.0846137162290552,-4.275078307955842e-14
realized_kurtosis_20d,-0.03615218377693718,0.031183424383471017,0.1230919171342151,-0.10421079079369835,0.33571254909432596,0.43335075090426173,0.12427828230304454,0.051030790787081934,-0.4328361480966241,0.1912469350211987,0.3822769330548058,0.3378182644305841,-0.08984684067978692,0.22392544103144424,-0.13605719073087089,-0.07886208618481473,-0.277039821369674,-0.013125053619460696,0.0401156810319587,-0.0002801906667333438,0.0030164877032173767,-0.06359252840057267,0.03902685804159847,-0.0345127187019068,0.020095697112683136,-0.014192641872767052,-0.0012102674315200327,-0.006649703880304582,-0.004926007894371014,0.00797854032251095,-4.391747744699536e-15
return_Zscore_20d,0.03014073861313381,-0.37253999643518954,0.06787329350184808,0.13103824482793727,0.05022201432248676,0.00764526847732684,-0.05749045030800356,0.08970877151720874,0.06928106420337125,-0.23559317487490503,0.18821551945658102,0.048441472735978194,-0.06276261719700477,-0.2496398267690986,-0.11333740355567254,0.1269194220643156,-0.12210984639292921,0.3796434747371383,0.1567253354460688,0.3174510096027629,-0.046482425136960805,0.009469699298225949,-0.00458396999031684,0.05073051509165222,0.0011466829326035233,0.10908438276475657,-0.5023632698822769,-0.21735179024356727,0.17468757877039465,-0.007445266231523354,-2.434806229863743e-15
slope_MA_20,-0.20958935077221091,0.016553205294237105,-0.1575404852406461,-0.00358631882631828,0.2428976745695105,0.2648047212938865,-0.17723117135920693,0.2086520184798007,0.1560471726857678,0.019982788243886874,-0.23763342976947283,0.06962106125724057,-0.10242801771497083,0.057129981549157875,0.08862573588341385,0.031154968484263596,0.26918850263169597,-0.2811961730925738,0.6130601878204459,0.20845841601569565,-0.13852320106681015,-0.017066705609703123,0.0033339144956790177,0.13692382758728341,-0.048336166058828026,-0.021663514082754697,0.03410568003600043,-0.07118428361789672,-0.011736018464411822,0.002707258719607248,-4.3778350261460534e-15
slope_MA_50,-0.15408696625613316,0.011949999817775895,0.2011886733569024,-0.014058925492379802,0.361894607748934,-0.21273117145074824,0.1470949904289978,-0.19473276586209984,0.1878129299617256,-0.21581855144762366,-0.11405725194847066,-0.2410694876928332,-0.40183432212867193,0.32234834174279003,-0.033786094637178424,0.12209426157711877,-0.17705312243711221,-0.040973567423611926,0.03861135810216729,0.04222693911479687,0.27532129387372184,-0.33457843689769373,-0.10597587955302426,-0.0980667897045036,0.10250828232181276,-0.03078577671439783,-0.05499428014399396,0.07635849836740762,-0.005810373788425643,-0.004422311000643094,4.554068854486533e-15
slope_MA_200,-0.07814147099267095,-0.001451190222214277,0.3288279038540296,-0.3036049980167457,0.03126946027968957,-0.03311069041095829,-0.2815223045110412,0.16188067097557882,0.2341238220993255,0.05940624459457568,-0.34782141605032646,0.19283233090427998,-0.059494058857057996,-0.13511531827621437,0.11242335492278809,-0.2798992045628558,-0.4982671219685504,0.0583424257883496,-0.09646739852782138,-0.08423411441287774,-0.21030709790643715,-0.04783257288292763,0.07412966171689542,0.08464645640154568,-0.16003950470732464,0.048300894372386494,0.0014051784384534033,0.03856207076689415,0.008921562423947252,0.0012625388567933241,5.33715355284758e-16
current_drawdown,-0.25649112166431504,-0.051228808557822254,0.21950395351405128,-0.2631750178156292,-0.016784984688329514,-0.03591439189336444,-0.08748840785756044,-0.06474611378009193,-0.049717771000319044,-0.09910082317099948,0.037469907855214105,-0.06339534029060123,-0.04269530483708615,0.024237901625507822,-0.030675928637560516,0.06849274126302247,0.20460136563066608,0.049944499918023265,-0.022887538599435063,-0.03990823170463165,-0.3254046504662367,0.1455434401376569,0.4320137008117698,-0.23010120965323064,0.5906925616448462,-0.08511693777076071,0.01824980153036597,-0.07109987077436755,-0.005289728489451581,-0.01623471922643476,3.86502230353707e-15
max_drawdown_252d,-0.15211902971340255,-0.009492473114184169,0.33378681423874235,-0.2277642456498041,-0.19548905290633975,-0.12109265290158279,-0.17217649510441324,0.12834932221703443,-0.2173069830058672,0.01186652546047334,0.048114972108081196,0.1615133408203183,0.21980533718672154,-0.16264962949521253,0.2536753268230494,0.015003532924032855,0.10612454553934889,-0.07309184316573483,0.16364490334583415,0.14443576663634625,0.5622677005605714,-0.11292963590649675,-0.24512911347242772,-0.12185101831540267,0.15781131730176154,-0.01850186638435842,0.025891660591313023,-0.0730852959666688,-0.005688239831110463,-0.0006046582130756534,-1.7215049332729146e-15
downside_dev_20d,0.33363348136872006,0.038534859279799126,0.029830160585595733,0.030391284526349205,0.057450049206093215,-0.014233149947590564,0.021268134572195705,-0.04117407953301432,0.0245531830898466,0.008691364228143077,-0.055861124602605776,0.015506893071755125,-0.03732270226914345,-0.03450623464020461,0.07488724731242576,-0.022813311431769588,-0.08807001054419886,-0.022747813676683614,0.03165760385577225,0.06396033365599432,0.01053238559585398,0.026234348121340692,-0.017829910943454163,0.14893554925057925,0.23067332959240142,-0.2231859505066924,0.07437277666264923,-0.24235369119942354,-0.05148467739641134,0.8126393956538734,-4.089584075122282e-13
autocorr_20d,-0.028650572271430773,0.0017852430531572578,0.0043073255828999,0.024200071706949676,0.22261842190964432,-0.23011895932426402,0.47686226344296306,0.681090486557469,-0.19321800310903417,0.14394366460433594,-0.14133967280751342,-0.14572617265902543,-0.11110825640925012,-0.1817085155533911,0.1393157946360648,-0.02895630512843835,0.1036301779080651,0.11284529740888173,-0.08998226286794277,-0.036968012674113725,-0.040624774040005154,-0.02191187891531465,0.05675023050111453,-0.03073065285823127,0.02168857729183261,-0.004066124172605387,0.005702544064280339,-0.0118450770007841,-0.0025392893526724487,0.0011957756335666098,-1.011127167017043e-15
dVIX_1d,-0.02219419858061715,0.41020214059475574,-0.032560775428431804,-0.09637944190595298,-0.035461703709570774,-0.015011227919894551,0.024031456603220827,-0.03651121311286603,-0.03842149713127221,0.061176129978142216,-0.04593413489331212,-0.1626534333127397,0.13572034055134904,0.1439070493640723,-0.02624708961761016,-0.1308817760489778,-0.02891400658326263,0.3161380595488611,0.1204459804433742,0.2457597149213132,-0.029997435198215877,0.006230762550156768,-0.002070197777227482,-0.056941795974211395,-0.05226141339524938,-0.18719212077328312,0.100600655004518,0.021884119562675386,0.7060541517855633,0.003500669557053998,-1.3338830430933444e-14
dVIX_5d,-0.012539895574097702,0.23305450882171277,0.07512204088357896,0.2259068332565273,0.22823835050105395,-0.057034658637619945,-0.40358715078003166,0.032961352072776146,-0.1844397158504597,0.27651626780254657,-0.05912437832522373,-0.15356069445935125,0.17145078401966352,-0.12442040626983618,0.0293463993754145,0.6349323871023946,-0.13982679399258097,0.0038470396124298673,-0.12451198643135178,0.02271847506911748,-0.10998351353332564,-0.14714940881214,0.04719733950744657,0.06643007598667837,0.02025246772236345,0.009142405942023715,-0.0377533521586998,0.06853387369367839,-0.022640494106908212,-0.0005434813927137697,2.9649226718382127e-15
VIX_Zscore_20d,-0.03301232849805358,0.3779756142096372,-0.08102389927420048,-0.16458687206055161,-0.07328539979972568,0.0027225998649031413,0.07193607818789559,-0.0618501317541331,-0.033071109548239684,0.14910188825096393,-0.12105239702556186,-0.1578685277131848,0.1353569018416365,0.19884393164885975,-0.02737587779808181,-0.07695189340669306,-0.049758668461658676,0.382859574186362,0.26873593820766795,-0.1635924760140674,0.09435418495196482,0.07757642343664896,0.005424737723201408,0.1376437515612518,0.09121721068109104,0.2557060538752586,-0.35854458335184525,-0.15725743550889928,-0.41430130926712394,-0.0030110411386188585,5.252140271582756e-15
VIX_vol_20d,0.17419567496868824,0.018360350955410006,0.3813554119432685,-0.1271291375329603,0.04137104416202712,0.1743699594200249,0.05873138429095896,0.0880837806699909,0.08406040480304508,-0.095254986766144,-0.07926850025092436,0.015166118888124643,-0.07297135597940636,0.28998279457371856,0.1375630982284838,0.31904051704373154,0.16746222909553798,0.07698173699706551,-0.11790309859736656,0.034807041917006135,-0.09638713342722417,0.5645672394065657,-0.3466420391285813,-0.06637505820301055,-0.1597476133018039,0.03266370794462785,-0.02457196031826877,0.05242327912847657,-0.0026291106046224073,0.0011778972447964876,3.4160339470705545e-15
realized_vol_20d_ann,0.33239390901245647,0.008120821356564466,-0.0716075312055998,-0.05950757966322983,0.03819451849306383,0.019616602671639866,0.011896290311392924,0.01969531673919353,0.03458143425632667,-0.012567675547890586,-0.06845470961841274,-0.017367515477848885,0.004090562505142189,0.012725755101819378,0.04291219658459023,0.04400414223511242,-0.1499234269996323,-0.047543990102539554,0.010809495648653073,0.0632623960741507,0.01700777192045342,-0.007289823997126958,-0.02596827579005173,0.0032923223802552243,0.16428383405278113,-0.14630606606204793,0.13159368519644513,-0.36138864859981523,-0.04191830420338037,-0.37437149281125753,0.7071067811867205
VRP_Proxy,-0.20205462397666724,0.1066103541047621,0.0016647866939706012,0.4386750659371288,0.004341193005203611,0.18187472313619388,-0.04306077129700203,0.1561582236528435,0.27145414950399055,-0.01768551732915312,0.011049302199178736,0.15408316729576854,-0.017904146699829843,0.11503918700505068,0.09885260599948703,-0.06008976804455912,-0.06079099516196351,0.11853586153775855,-0.2048144548184736,-0.0006799234466012029,0.21411378662043268,0.11062264540380479,0.03426455122392819,0.12882296741050142,0.33897705091691416,0.4511050224860789,0.2769757808901944,-0.14639615999084438,0.13833109255221476,-0.0005920266975773837,-4.192245053067461e-15
corr_ret_dVIX_20d,-0.09995411331184983,-0.023671481948962743,-0.33326408705236454,-0.11956479914308642,0.18121452727344312,-0.2685631424951703,-0.11784241223501062,-0.13393980863163177,0.06468095621066661,0.12540007105905268,0.40842902466545566,0.01080210729207756,-0.16157820346373203,0.014079698903519986,0.6637284683633756,-0.033692425449117866,-0.11074801780233968,0.07597460045897902,0.026805809116441863,-0.004231054183366778,-0.10868894991151631,0.1764193148304696,-0.08476167465444816,-0.050628500292636956,-0.01458826876590592,0.028126320815512407,0.0029450682590014344,0.0018237808921434057,0.0014798448941652012,-0.0019331635698181292,2.0050873554631455e-15
ret_x_VIX,-0.12024569376469796,-0.1751914582397314,-0.10561702448476952,-0.051823884313006226,-0.205828983828104,-0.07634506986717887,0.3164598969705791,-0.2749713193865906,0.029603039377919242,0.4740192944106365,-0.3127859822151366,0.3301372453287091,-0.19990832023278512,-0.041823831924670186,-0.02202268616914797,0.30079212123325916,-0.10269513464466139,0.07638553789722866,0.04842421863626822,0.2463018526649018,0.1318504087565049,0.14269243703516168,0.17294905210811293,-0.031150596942141985,-0.008408979911395074,0.0005642512819530564,0.05027802457305083,0.02325153628750372,0.028822653795830426,-0.00013304361774588505,-4.5719663518568625e-16
vol_x_VIX,-0.029490654718545728,0.38682469449445916,-0.02463303365487389,-0.04319254476388158,-0.05112334924423429,0.008215209702688547,0.047724774656038936,0.06213044826759446,0.09082103837007025,-0.23350173763566714,0.158558410683061,0.06343676329175749,-0.07024903486744738,-0.15431223754142562,-0.05890887928550823,-0.015423940902353939,-0.038223731462400275,0.07569952026753834,-0.13745956035420817,0.6430428381482282,-0.0615699417306303,-0.015403821123140413,0.09127763622226324,-0.09480457937077907,-0.09468103732617726,-0.019816023933106455,0.185780548285839,0.1480978715049631,-0.43251526654629713,0.0011890394156345574,8.66430734557918e-15
vol_ratio,0.229104513462017,-0.09931291817722841,0.05328618807432213,-0.1941278426788796,-0.1968143961837626,0.17483501609395258,0.2795327491794928,-0.0008221162325516077,-0.00962427985282416,-0.20871622093074463,0.02313927446220452,-0.043406686215683804,0.21280570158279336,0.146182019824864,0.38718392362813575,0.22477387894195414,-0.06798131982975865,-0.06508849859475867,0.07497075117512428,0.07076787745416015,-0.12006518590691621,-0.34011514979391966,0.23574556345169367,0.27572491460912896,0.05308396755872704,0.2847331126803318,0.02067160283916942,0.2476561857213506,0.09808310289963673,0.007932438238392034,2.042123556075759e-15
VIX_Zscore_X_DD,0.02503678385296347,-0.32332211841495956,0.06032415055259545,0.10288510480709026,0.1025154099515895,-0.04722679435771843,-0.13422280949814028,-0.04781933908321036,-0.1328232544879776,0.28563229268481843,-0.15324643891337042,-0.22826143055981574,0.2315996480911412,0.3835278868889379,0.09083468484016795,-0.342476601130766,0.1086191655350577,-0.08582952348398148,-0.2636502673326721,0.46407202455688673,-0.05109259095720297,-0.02852684028256455,0.034539317198609816,-0.004333938312104907,0.0008706211387579377,0.07858783130972051,-0.14135897820864574,-0.04263884068849963,-0.09909946423370553,-0.002748536628192161,2.741977899279672e-15
RSI_20,-0.16594320914589522,-0.09891200082724534,-0.28245567043654585,-0.3911264165427448,0.09674226916823823,0.12425528911934211,-0.07950931153143505,0.1395424312905943,0.0828977485187006,-0.03101204615015129,0.04586357452455712,-0.15520542830836112,0.016471611913996792,-0.024563912982663583,-0.16481831438515213,0.08218394039246293,-0.04278868455013777,-0.0415389123440118,-0.28566437911897397,0.06067146686364153,0.30577271404439565,0.20928074844151826,0.007743201731419488,0.5266264901308347,0.1495522387750267,-0.215613752501823,-0.08107870301415496,0.16960973682322728,0.047047831902053985,-0.023743890712179274,1.4649730891113555e-14
hurst_100d,-0.022043298240703706,0.007765148474697932,-0.043003724837234664,-0.08680044680849736,0.518908870082807,-0.24334010794638058,0.2056302479891032,-0.15410170645036686,0.20839133919613242,-0.13198707180784577,-0.06385535780427797,0.38853183608281905,0.5950038873222108,-0.03208539418310842,-0.08950579657336903,0.030671123636925212,0.10239915617938697,0.021178577067487252,-0.03505333495860106,-0.025718522456814368,-0.01725133836872301,0.03038458271442041,-0.007583715270829479,-0.027006451524696003,0.000218811887738269,0.027439344862149412,0.007205144831213786,-0.00395793318537166,0.0023516048013637225,0.00264535208466639,-1.5279150034102115e-15
ADX_14,0.09151651429446443,0.0017557779368669658,0.2518463798648418,-0.06655870943354864,-0.09237923483921272,-0.09641221021066844,0.08951680046499161,0.17931745985568867,0.5541774344033549,0.45743565574554623,0.469851585832723,-0.1431773666400433,0.10826378718282224,0.05289483086028171,-0.19899693790307957,0.040307355280878594,0.003897126441605767,-0.1588698007216548,0.14253705829914173,0.00952699047487702,-0.00461340112140303,-0.057588794790492,0.054232061052816576,-0.010890298768687419,-0.005531342599059998,-0.015649602990690813,-0.0068233783784884105,0.004530871711979165,3.2495127233969244e-05,0.0012822326657456183,-9.902033965072343e-16
